iso3,country,year,avg_download_mbps,gdp_pc_usd
AFG,Afghanistan,2020,8.2,510.787063366811
AGO,Angola,2020,14.77,1449.92286669308
ALB,Albania,2020,37.11,5370.77749956875
AND,Andorra,2020,129.69,37361.0900666982
ARE,United Arab Emirates,2020,119.14,37173.8754093066
ARG,Argentina,2020,44.28,8535.59938004389
ARM,Armenia,2020,30.49,4268.68093304583
ATG,Antigua and Barbuda,2020,16.85,15369.6082250401
AUS,Australia,2020,54.55,51791.540179984
AUT,Austria,2020,80.03,48716.4098900349
AZE,Azerbaijan,2020,22.29,4229.91064904503
BDI,Burundi,2020,7.89,210.008139902508
BEL,Belgium,2020,95.9,45906.2875805246
BEN,Benin,2020,10.24,1200.19426631122
BFA,Burkina Faso,2020,11.05,825.237038782475
BGD,Bangladesh,2020,29.06,2248.85078828233
BGR,Bulgaria,2020,60.83,10769.9475699414
BHS,Bahamas,2020,41.69,26178.7537607708
BIH,Bosnia and Herzegovina,2020,34.43,6130.31133245161
BLR,Belarus,2020,70.84,6542.85579976768
BLZ,Belize,2020,37.39,5227.19363786168
BOL,Bolivia,2020,18.47,3099.94219053514
BRA,Brazil,2020,66.73,7074.19378337644
BRB,Barbados,2020,95.36,18347.1109131055
BTN,Bhutan,2020,16.06,3191.66906999331
BWA,Botswana,2020,8.81,6323.29749806946
CAN,Canada,2020,140.4,43537.839298904
CHE,Switzerland,2020,170.67,85897.7843338323
CHL,Chile,2020,128.95,13114.815470545
CHN,China,2020,139.76,10627.4637989619
CIV,Côte d'Ivoire,2020,22.84,2179.72934832935
CMR,Cameroon,2020,10.27,1555.60370660749
COD,DR Congo,2020,9.82,507.521230077872
COG,Congo,2020,16.2,1993.586671931
COL,Colombia,2020,36.63,5339.68711357943
CPV,Cape Verde,2020,20.85,3539.22661248299
CRI,Costa Rica,2020,37.72,12394.0493969354
CUB,Cuba,2020,5.09,9605.26125067263
CYP,Cyprus,2020,30.59,28649.015625
CZE,Czechia,2020,67.49,23472.8915454417
DEU,Germany,2020,106.41,47379.765194548
DJI,Djibouti,2020,13.48,2844.88810647853
DMA,Dominica,2020,31.2,7827.74842680426
DNK,Denmark,2020,151.23,60985.4885601514
DOM,Dominican Republic,2020,25.99,7135.22273255899
DZA,Algeria,2020,3.92,3743.5419522929
ECU,Ecuador,2020,26.83,5463.64515348598
EGY,Egypt,2020,31.38,3511.11381026379
ESP,Spain,2020,145.73,27233.9426461608
EST,Estonia,2020,71.21,23933.9939421065
ETH,Ethiopia,2020,8.72,905.313159254148
FIN,Finland,2020,101.92,48828.6846862799
FJI,Fiji,2020,19.47,4844.42127154524
FRA,France,2020,158.44,39169.8606000707
GAB,Gabon,2020,20.88,6605.80346077904
GBR,United Kingdom,2020,72.36,40404.8062238951
GEO,Georgia,2020,26.91,4300.85701291207
GHA,Ghana,2020,46.65,2195.45481659987
GIN,Guinea,2020,13.88,1053.66097696415
GMB,Gambia,2020,7.79,720.335143352133
GRC,Greece,2020,28.91,17886.733165236
GRD,Grenada,2020,48.84,8968.55890108484
GTM,Guatemala,2020,14.96,4477.61761796418
GUY,Guyana,2020,25.19,6775.70939096303
HKG,Hong Kong (SAR),2020,205.69,46109.2299946609
HND,Honduras,2020,17.71,2307.61494319511
HRV,Croatia,2020,37.2,14808.4620188819
HTI,Haiti,2020,13.09,1290.32538667383
HUN,Hungary,2020,156.66,16386.9308821258
IDN,Indonesia,2020,22.53,3853.70288774146
IND,India,2020,43.04,1907.04251637669
IRL,Ireland,2020,86.41,86622.5067251295
IRN,Iran,2020,20.58,2988.78122414716
IRQ,Iraq,2020,27.82,4295.18945121228
ISR,Israel,2020,111.32,44575.5719045492
ITA,Italy,2020,66.1,32091.4866621366
JAM,Jamaica,2020,35.75,4879.44025773374
JOR,Jordan,2020,59.97,4022.0401356135
JPN,Japan,2020,127.09,40028.7341726762
KAZ,Kazakhstan,2020,47.43,8781.50797787648
KEN,Kenya,2020,15.23,1927.66459027849
KGZ,Kyrgyzstan,2020,42.29,1229.51766602907
KHM,Cambodia,2020,23.63,2081.73914242939
KNA,Saint Kitts and Nevis,2020,25.52,18859.0190361046
KOR,South Korea,2020,159.98,31721.2989141857
KWT,Kuwait,2020,113.12,25236.0755520534
LAO,Laos,2020,31.53,2583.77730696131
LBN,Lebanon,2020,10.24,5561.19166950397
LBR,Liberia,2020,18.26,616.787867006715
LBY,Libya,2020,10.91,6650.33810585348
LCA,Saint Lucia,2020,37.39,8411.07474936367
LIE,Liechtenstein,2020,164.47,164671.093553454
LKA,Sri Lanka,2020,30.35,3847.60137695639
LTU,Lithuania,2020,117.13,20428.6478157394
LUX,Luxembourg,2020,135.48,116860.02817236
LVA,Latvia,2020,107.03,17564.2321549354
MAC,Macau (SAR),2020,151.86,36976.2561071429
MAR,Morocco,2020,19.01,3268.0302734375
MCO,Monaco,2020,164.31,176891.886538492
MDA,Moldova,2020,81.11,4375.7788930524
MDG,Madagascar,2020,33.61,450.771615201509
MDV,Maldives,2020,21.95,7393.8886543933
MEX,Mexico,2020,42.27,8841.2707511328
MKD,North Macedonia,2020,31.26,6659.59651070776
MLI,Mali,2020,17.99,953.242943290974
MLT,Malta,2020,110.67,31833.596382464
MMR,Myanmar (Burma),2020,20.87,1490.21683548367
MNE,Montenegro,2020,47.17,7612.62845881291
MNG,Mongolia,2020,43.62,4001.25193077703
MOZ,Mozambique,2020,8.61,462.433876479921
MRT,Mauritania,2020,5.5,1795.76459566714
MUS,Mauritius,2020,19.8,9011.04288445023
MWI,Malawi,2020,11.16,602.507478176106
MYS,Malaysia,2020,87.9,9957.52626697613
NAM,Namibia,2020,14.63,3878.58982993966
NGA,Nigeria,2020,12.61,2019.65706326224
NIC,Nicaragua,2020,17.36,1938.44704754382
NLD,Netherlands,2020,120.46,53467.9277413737
NOR,Norway,2020,137.72,68340.0181033702
NPL,Nepal,2020,21.91,1154.21517578318
NZL,New Zealand,2020,129.97,41850.92032802
OMN,Oman,2020,36.63,16784.8630630058
PAK,Pakistan,2020,9.56,1278.39735206896
PAN,Panama,2020,98.59,13290.5608347594
PER,Peru,2020,35.31,6133.32552410183
PHL,Philippines,2020,25.34,3227.57910235199
PNG,Papua New Guinea,2020,13.08,2429.61134585269
POL,Poland,2020,106.52,16150.9291009726
PRT,Portugal,2020,117.44,22299.4044062173
PRY,Paraguay,2020,39.99,5365.47220721191
PSE,Palestine,2020,15.52,3233.56863835858
QAT,Qatar,2020,90.8,51683.5054376677
ROU,Romania,2020,175.39,13082.3006559554
RUS,Russia,2020,75.91,10108.3271484375
RWA,Rwanda,2020,22.0,778.701498787411
SAU,Saudi Arabia,2020,70.54,24338.8307301067
SDN,Sudan,2020,6.26,577.795227050781
SEN,Senegal,2020,21.27,1461.08720350553
SGP,Singapore,2020,218.07,61410.0792630788
SLE,Sierra Leone,2020,11.69,845.982914284565
SLV,El Salvador,2020,16.18,3997.19279583709
SMR,San Marino,2020,97.48,44426.6463400658
SOM,Somalia,2020,17.88,518.184778494334
SRB,Serbia,2020,64.52,8098.70955668849
SUR,Suriname,2020,11.39,4755.39221710693
SVK,Slovakia,2020,84.79,19735.4858280801
SVN,Slovenia,2020,78.52,25392.0651093612
SWE,Sweden,2020,150.73,52653.7565934247
SWZ,Swaziland,2020,13.25,3454.784217446
SYC,Seychelles,2020,34.64,14041.4754074575
SYR,Syria,2020,8.25,572.355289831901
TGO,Togo,2020,19.91,853.578220263722
THA,Thailand,2020,173.41,6985.64393892574
TJK,Tajikistan,2020,32.61,834.311715460625
TKM,Turkmenistan,2020,3.56,6592.60146027748
TTO,Trinidad and Tobago,2020,62.0,15358.8612973066
TUN,Tunisia,2020,9.52,3548.65363663803
TUR,Türkiye,2020,27.95,8638.73903848102
TZA,Tanzania,2020,14.96,1117.41528320313
UGA,Uganda,2020,12.11,845.76646385001
UKR,Ukraine,2020,59.13,3709.76928710938
URY,Uruguay,2020,53.57,15757.5355995779
USA,United States,2020,156.61,64401.5074354212
UZB,Uzbekistan,2020,29.8,1978.28051860763
VCT,Saint Vincent and the Grenadines,2020,43.21,8351.20324040982
VNM,Vietnam,2020,55.2,3534.03953482647
XKX,Kosovo,2020,48.68,4310.89065548799
ZAF,South Africa,2020,33.98,5580.60383075189
ZMB,Zambia,2020,14.14,951.644316655957
ZWE,Zimbabwe,2020,14.74,1730.45391034701
AFG,Afghanistan,2021,9.23,356.496214115892
AGO,Angola,2021,15.04,1925.87466082167
ALB,Albania,2021,41.47,6413.28280828537
AND,Andorra,2021,145.18,42425.6996756291
ARE,United Arab Emirates,2021,195.11,43360.0211001327
ARG,Argentina,2021,57.49,10738.0179223384
ARM,Armenia,2021,37.21,4685.17997128509
ATG,Antigua and Barbuda,2021,17.11,17348.6006987182
AUS,Australia,2021,85.57,60607.7788605166
AUT,Austria,2021,93.77,53648.7190742245
AZE,Azerbaijan,2021,25.36,5408.04535175023
BDI,Burundi,2021,9.72,214.091455416133
BEL,Belgium,2021,121.81,51658.238294958
BEN,Benin,2021,16.81,1318.65158107487
BFA,Burkina Faso,2021,25.52,895.535288442991
BGD,Bangladesh,2021,38.98,2482.84917843357
BGR,Bulgaria,2021,79.19,12972.2173356002
BHR,Bahrain,2021,74.21,27147.8083882286
BHS,Bahamas,2021,55.89,30367.8605757708
BIH,Bosnia and Herzegovina,2021,43.1,7295.3438240957
BLR,Belarus,2021,68.84,7489.71894713888
BLZ,Belize,2021,41.45,6122.61158580079
BOL,Bolivia,2021,27.06,3384.84486462654
BRA,Brazil,2021,108.88,7972.5366498646
BRB,Barbados,2021,110.25,18696.7858952957
BRN,Brunei,2021,33.94,31006.9636220576
BTN,Bhutan,2021,21.79,3570.61257980872
BWA,Botswana,2021,10.35,7807.88794500125
CAN,Canada,2021,176.46,52886.6616372703
CHE,Switzerland,2021,222.0,93664.7736696111
CHL,Chile,2021,209.83,16206.8325493421
CHN,China,2021,193.15,12887.4357242941
CIV,Côte d'Ivoire,2021,35.41,2455.98127626488
CMR,Cameroon,2021,16.6,1672.32657340872
COD,DR Congo,2021,11.46,558.034077296358
COG,Congo,2021,24.12,2516.16255145432
COL,Colombia,2021,68.44,6222.62164397614
CPV,Cape Verde,2021,23.78,3971.44409203423
CRI,Costa Rica,2021,57.27,12838.1185359009
CYP,Cyprus,2021,50.45,33734.03515625
CZE,Czechia,2021,86.29,27696.4619527544
DEU,Germany,2021,130.76,52265.6541620571
DJI,Djibouti,2021,17.75,3025.91126413549
DMA,Dominica,2021,34.42,8376.40414141113
DNK,Denmark,2021,216.13,69727.9873677012
DOM,Dominican Republic,2021,31.85,8527.0754858205
DZA,Algeria,2021,9.95,4160.55926736925
ECU,Ecuador,2021,37.53,6061.32350181711
EGY,Egypt,2021,44.09,3827.35415374308
ESP,Spain,2021,187.36,30799.4775937775
EST,Estonia,2021,82.82,27953.7670230126
ETH,Ethiopia,2021,14.44,910.947887074508
FIN,Finland,2021,131.02,53099.1351400148
FJI,Fiji,2021,21.28,4696.17103944634
FRA,France,2021,201.61,43725.0999521245
FSM,Micronesia,2021,16.56,3508.22356270221
GAB,Gabon,2021,20.62,8181.40914134398
GBR,United Kingdom,2021,95.79,46926.475736105
GEO,Georgia,2021,26.73,5083.60695484577
GHA,Ghana,2021,49.55,2445.18662529344
GMB,Gambia,2021,10.09,781.890925169531
GNQ,Equatorial Guinea,2021,12.17,6945.63069794539
GRC,Greece,2021,35.03,20654.7001960815
GRD,Grenada,2021,56.44,9622.24050459345
GTM,Guatemala,2021,23.82,4912.62225721201
GUY,Guyana,2021,63.2,9860.87014834386
HKG,Hong Kong (SAR),2021,254.4,49770.5642374739
HND,Honduras,2021,26.17,2735.14751503977
HRV,Croatia,2021,55.36,17789.9304736722
HTI,Haiti,2021,14.93,1835.44394078496
HUN,Hungary,2021,201.55,19030.628130329
IDN,Indonesia,2021,26.95,4287.17313995098
IND,India,2021,62.45,2239.61384367482
IRL,Ireland,2021,117.4,103961.976350649
IRN,Iran,2021,21.35,4334.79268631354
IRQ,Iraq,2021,33.13,4868.49431080783
ISR,Israel,2021,164.24,52270.9040241956
ITA,Italy,2021,94.3,36852.5425414951
JAM,Jamaica,2021,40.0,5165.33782130331
JOR,Jordan,2021,82.44,4183.49998326866
JPN,Japan,2021,180.35,40094.5599795288
KAZ,Kazakhstan,2021,61.05,9983.60103576902
KEN,Kenya,2021,17.41,2061.35622089594
KGZ,Kyrgyzstan,2021,47.91,1349.99730650542
KHM,Cambodia,2021,25.82,2167.40324198499
KNA,Saint Kitts and Nevis,2021,32.78,18361.1449697886
KOR,South Korea,2021,216.67,35125.5224984723
KWT,Kuwait,2021,141.42,34018.6342879647
LAO,Laos,2021,47.01,2526.05105018529
LBN,Lebanon,2021,16.9,4045.37391066234
LBR,Liberia,2021,25.65,667.96610514319
LBY,Libya,2021,16.53,4935.82787349801
LCA,Saint Lucia,2021,49.5,10459.1321248092
LIE,Liechtenstein,2021,194.77,201944.830335076
LKA,Sri Lanka,2021,26.05,3996.96240014909
LSO,Lesotho,2021,25.59,1066.58643600093
LTU,Lithuania,2021,135.65,23870.4594851722
LUX,Luxembourg,2021,173.16,134965.815442152
LVA,Latvia,2021,133.91,20261.8887788916
MAC,Macau (SAR),2021,170.84,45376.314586156
MAR,Morocco,2021,26.4,3785.93627929688
MCO,Monaco,2021,242.89,223823.363960226
MDA,Moldova,2021,139.61,5274.60582195352
MDG,Madagascar,2021,45.98,483.469463351371
MDV,Maldives,2021,23.72,10176.143882547
MEX,Mexico,2021,53.04,10314.0506725979
MHL,Marshall Islands,2021,42.6,6258.61193705127
MKD,North Macedonia,2021,38.84,7620.80296977508
MLI,Mali,2021,19.99,1027.27345365357
MLT,Malta,2021,142.07,38065.354346575
MMR,Myanmar (Burma),2021,19.78,1242.72134419599
MNE,Montenegro,2021,47.39,9377.48879714989
MNG,Mongolia,2021,50.52,4517.61578018785
MOZ,Mozambique,2021,8.84,509.907829475551
MRT,Mauritania,2021,11.08,1947.78918383313
MUS,Mauritius,2021,23.87,9068.97300226707
MWI,Malawi,2021,13.72,617.447520802454
MYS,Malaysia,2021,103.28,10903.1116425938
NAM,Namibia,2021,18.16,4412.8355693052
NGA,Nigeria,2021,18.15,2017.27486481527
NIC,Nicaragua,2021,30.26,2138.38588469449
NLD,Netherlands,2021,161.85,60141.9880911492
NOR,Norway,2021,161.61,93072.8925119571
NPL,Nepal,2021,30.49,1252.75076731986
NZL,New Zealand,2021,164.16,49689.498134519
OMN,Oman,2021,65.3,19403.4600160211
PAK,Pakistan,2021,13.5,1455.31922370186
PAN,Panama,2021,131.35,15509.8069109784
PER,Peru,2021,57.97,6826.20255614477
PHL,Philippines,2021,72.56,3484.38593882819
PNG,Papua New Guinea,2021,16.4,2607.57861874444
POL,Poland,2021,147.45,18635.5088812509
PRT,Portugal,2021,145.96,24711.4510062111
PRY,Paraguay,2021,72.94,5976.9317978996
PSE,Palestine,2021,25.02,3678.63565662194
QAT,Qatar,2021,109.57,71751.8831257169
ROU,Romania,2021,217.91,14986.7854904274
RUS,Russia,2021,93.37,12425.029296875
RWA,Rwanda,2021,18.45,829.544845639777
SAU,Saudi Arabia,2021,91.65,31920.7653655643
SDN,Sudan,2021,9.02,712.122009277344
SEN,Senegal,2021,34.68,1598.10676952274
SGP,Singapore,2021,262.2,80056.1288247844
SLE,Sierra Leone,2021,12.13,886.192939104469
SLV,El Salvador,2021,26.41,4642.60743101342
SMR,San Marino,2021,114.24,54168.9828262684
SOM,Somalia,2021,14.66,549.114742721701
SRB,Serbia,2021,80.59,9680.52798074468
SUR,Suriname,2021,14.93,5029.84838543953
SVK,Slovakia,2021,106.12,22132.4483028948
SVN,Slovenia,2021,111.74,29187.369382785
SWE,Sweden,2021,167.29,61174.9680215622
SWZ,Swaziland,2021,10.62,3966.29863253832
SYC,Seychelles,2021,33.27,14982.9111487767
SYR,Syria,2021,10.73,663.614245706815
TGO,Togo,2021,20.61,939.613373786407
THA,Thailand,2021,221.0,7057.20754802279
TJK,Tajikistan,2021,33.85,896.748053372182
TKM,Turkmenistan,2021,4.49,7051.20211079213
TTO,Trinidad and Tobago,2021,87.42,17679.1812561341
TUN,Tunisia,2021,10.3,3906.93926319391
TUR,Türkiye,2021,40.58,9743.21277804855
TZA,Tanzania,2021,17.93,1159.85656738281
UGA,Uganda,2021,14.62,882.791717442001
UKR,Ukraine,2021,73.89,4775.94580078125
URY,Uruguay,2021,61.23,17881.818721099
USA,United States,2021,199.0,71307.4017277218
UZB,Uzbekistan,2021,40.64,2258.51964119278
VCT,Saint Vincent and the Grenadines,2021,50.8,8641.27904024443
VNM,Vietnam,2021,75.3,3704.1935590038
VUT,Vanuatu,2021,15.44,3211.71947349318
XKX,Kosovo,2021,60.86,5270.42965289833
ZAF,South Africa,2021,53.6,6843.39941886204
ZMB,Zambia,2021,10.69,1127.16077872857
ZWE,Zimbabwe,2021,14.86,1724.38727102272
AFG,Afghanistan,2022,1.9,357.261152798144
AGO,Angola,2022,12.84,2929.69445467272
ALB,Albania,2022,33.67,6846.42669381643
AND,Andorra,2022,85.92,42414.0590092117
ARE,United Arab Emirates,2022,127.16,49899.0652975197
ARG,Argentina,2022,47.19,13935.6811110049
ARM,Armenia,2022,36.27,6571.97445545099
ATG,Antigua and Barbuda,2022,20.85,20105.1989085164
AUS,Australia,2022,52.62,64997.0136536475
AUT,Austria,2022,62.74,52176.6649141178
AZE,Azerbaijan,2022,22.15,7770.594223351
BDI,Burundi,2022,5.07,250.634225368744
BEL,Belgium,2022,83.63,50822.2518538518
BEN,Benin,2022,14.77,1266.42710981159
BFA,Burkina Faso,2022,40.01,836.118304593682
BGD,Bangladesh,2022,32.99,2716.48592780431
BGR,Bulgaria,2022,57.23,13999.6719197289
BHR,Bahrain,2022,48.58,30470.5219276023
BHS,Bahamas,2022,41.64,34957.1613279737
BIH,Bosnia and Herzegovina,2022,22.98,7655.59421024383
BLR,Belarus,2022,51.3,7994.64806074889
BLZ,Belize,2022,40.65,7068.45478269722
BOL,Bolivia,2022,22.6,3643.92826984604
BRA,Brazil,2022,94.36,9281.33334441234
BRB,Barbados,2022,81.29,22164.0260273876
BRN,Brunei,2022,41.79,36632.9280421411
BTN,Bhutan,2022,11.99,3711.32767981591
BWA,Botswana,2022,6.97,8328.70905682185
CAN,Canada,2022,111.76,56256.8007264015
CHE,Switzerland,2022,122.76,94394.5106803525
CHL,Chile,2022,211.43,15405.6165774073
CHN,China,2022,178.73,12970.6056414327
CIV,Côte d'Ivoire,2022,30.15,2333.37128334477
CMR,Cameroon,2022,6.79,1604.87726954895
COD,DR Congo,2022,9.95,642.612267148918
COG,Congo,2022,27.94,2620.83804304713
COL,Colombia,2022,84.66,6680.44506854481
CPV,Cape Verde,2022,14.11,4323.31362032709
CRI,Costa Rica,2022,57.73,13625.9008491478
CYP,Cyprus,2022,33.44,33894.44921875
CZE,Czechia,2022,48.15,28282.2236715857
DEU,Germany,2022,75.09,49686.1154582583
DJI,Djibouti,2022,8.27,3133.25779772463
DMA,Dominica,2022,69.57,9323.66089490562
DNK,Denmark,2022,156.06,68091.3191138669
DOM,Dominican Republic,2022,17.03,10104.2449349081
DZA,Algeria,2022,10.84,4961.55257664733
ECU,Ecuador,2022,43.19,6515.58528418336
EGY,Egypt,2022,45.46,4233.30783744856
ESP,Spain,2022,131.55,30270.2687017458
EST,Estonia,2022,51.35,28451.1477825175
ETH,Ethiopia,2022,4.06,1011.07332413462
FIN,Finland,2022,92.12,50440.560224974
FJI,Fiji,2022,13.98,5405.03006162671
FRA,France,2022,105.23,41082.8119320747
FSM,Micronesia,2022,10.24,3710.12448453257
GAB,Gabon,2022,40.58,8409.20741452279
GBR,United Kingdom,2022,66.22,46062.9914079698
GEO,Georgia,2022,24.72,6729.84659930283
GHA,Ghana,2022,24.59,2229.89122647803
GIN,Guinea,2022,5.91,1416.59612011764
GMB,Gambia,2022,5.92,836.244875582631
GNQ,Equatorial Guinea,2022,6.29,7589.29964909381
GRC,Greece,2022,32.29,20971.8349258283
GRD,Grenada,2022,58.08,10535.4588771454
GTM,Guatemala,2022,25.52,5358.70127494396
GUY,Guyana,2022,50.93,17913.4928066879
HKG,Hong Kong (SAR),2022,179.58,48825.8441873536
HND,Honduras,2022,28.56,3003.28996826399
HRV,Croatia,2022,31.09,18466.0955472648
HTI,Haiti,2022,15.0,1760.62635668777
HUN,Hungary,2022,101.08,18483.6366867035
IDN,Indonesia,2022,22.35,4730.83484836107
IND,India,2022,48.29,2347.44829434623
IRL,Ireland,2022,70.49,105234.511567597
IRN,Iran,2022,10.02,4405.09291519791
IRQ,Iraq,2022,20.14,6520.73154560584
ISR,Israel,2022,94.68,54949.621556429
