iso3,country,year,avg_download_mbps,gdp_pc_usd
ITA,Italy,2022,48.78,35653.9042103495
JAM,Jamaica,2022,40.83,6022.15339791763
JOR,Jordan,2022,70.44,4332.25159897931
JPN,Japan,2022,131.86,34065.6438962526
KAZ,Kazakhstan,2022,38.22,11255.3396437881
KEN,Kenya,2022,8.98,2109.56288513137
KGZ,Kyrgyzstan,2022,48.46,1739.72018344174
KHM,Cambodia,2022,19.47,2325.03050040841
KNA,Saint Kitts and Nevis,2022,29.76,20985.0112160159
KOR,South Korea,2022,109.1,32394.6833725203
KWT,Kuwait,2022,114.17,39981.7690981957
LAO,Laos,2022,27.92,2046.40440255621
LBN,Lebanon,2022,6.72,3654.35845534878
LBR,Liberia,2022,7.98,744.617175237387
LBY,Libya,2022,8.06,5986.63694851258
LCA,Saint Lucia,2022,76.66,13103.8243147472
LIE,Liechtenstein,2022,110.77,186821.881757157
LKA,Sri Lanka,2022,19.53,3342.63650253855
LSO,Lesotho,2022,16.95,1030.12579628833
LTU,Lithuania,2022,87.21,25085.784063499
LUX,Luxembourg,2022,93.22,123719.658915996
LVA,Latvia,2022,61.62,20227.2307431581
MAC,Macau (SAR),2022,157.54,36909.9564090312
MAR,Morocco,2022,15.19,3455.39624023438
MCO,Monaco,2022,126.72,226052.001905201
MDA,Moldova,2022,104.92,5744.29618434435
MDG,Madagascar,2022,24.7,503.514533472879
MDV,Maldives,2022,9.69,11786.0091545343
MEX,Mexico,2022,48.45,11402.1410374782
MKD,North Macedonia,2022,27.3,7606.2375253797
MLI,Mali,2022,22.76,969.72220560562
MLT,Malta,2022,87.36,36224.2819955817
MMR,Myanmar (Burma),2022,19.05,1158.05005034332
MNE,Montenegro,2022,38.26,9990.20444616996
MNG,Mongolia,2022,50.85,4993.51487463495
MOZ,Mozambique,2022,5.81,578.251663751351
MRT,Mauritania,2022,14.56,1960.35240077424
MUS,Mauritius,2022,25.08,10223.7882316574
MWI,Malawi,2022,8.87,604.269751184515
MYS,Malaysia,2022,85.08,11748.0919307944
NAM,Namibia,2022,7.69,4349.79908493314
NER,Niger,2022,4.23,609.745147661683
NGA,Nigeria,2022,9.7,2139.37478476974
NIC,Nicaragua,2022,41.15,2322.89053964583
NLD,Netherlands,2022,106.51,59123.318556487
NOR,Norway,2022,100.89,109269.520580298
NPL,Nepal,2022,47.45,1385.91066274851
NZL,New Zealand,2022,133.44,48760.0381935936
OMN,Oman,2022,55.05,23223.5829405935
PAK,Pakistan,2022,10.18,1538.3228133171
PAN,Panama,2022,107.86,17332.4360742988
PER,Peru,2022,53.98,7350.63034300417
PHL,Philippines,2022,78.33,3548.06930572116
PNG,Papua New Guinea,2022,9.57,3102.28968594061
POL,Poland,2022,91.24,18891.213529396
PRT,Portugal,2022,100.32,24620.519556875
PRY,Paraguay,2022,63.51,6205.6259537937
PSE,Palestine,2022,51.63,3799.95527015163
QAT,Qatar,2022,86.88,88701.463352273
ROU,Romania,2022,123.31,15557.8826247584
RUS,Russia,2022,71.86,15619.6142578125
RWA,Rwanda,2022,9.48,975.469323979541
SAU,Saudi Arabia,2022,83.35,38510.2276211037
SDN,Sudan,2022,4.6,1046.24084472656
SEN,Senegal,2022,20.7,1574.0281059306
SGP,Singapore,2022,219.01,90299.0694637269
SLE,Sierra Leone,2022,10.46,860.774590932595
SLV,El Salvador,2022,26.03,5074.60210221806
SMR,San Marino,2022,59.45,54264.570495898
SOM,Somalia,2022,7.47,573.128092472349
SRB,Serbia,2022,53.72,10022.9688543402
SUR,Suriname,2022,11.59,6084.43876736445
SVK,Slovakia,2022,51.89,21334.6011006572
SVN,Slovenia,2022,69.64,28373.8382265999
SWE,Sweden,2022,98.45,55296.9371472535
SWZ,Swaziland,2022,5.23,3889.65276959161
SYC,Seychelles,2022,31.78,16836.6721895387
SYR,Syria,2022,3.06,1051.67149587463
TGO,Togo,2022,33.72,898.758154410712
THA,Thailand,2022,188.75,6909.35281815827
TJK,Tajikistan,2022,31.78,1052.17949484894
TKM,Turkmenistan,2022,2.18,8156.35211950774
TLS,East Timor,2022,4.83,2343.24523350389
TTO,Trinidad and Tobago,2022,77.74,20874.37682915
TUN,Tunisia,2022,7.83,3708.8481241036
TUR,Türkiye,2022,29.43,10674.504157865
TZA,Tanzania,2022,11.12,1207.85302734375
UGA,Uganda,2022,10.01,963.067314233497
UKR,Ukraine,2022,55.32,4199.6708984375
URY,Uruguay,2022,94.6,20818.6146091144
USA,United States,2022,167.36,77860.9112908848
UZB,Uzbekistan,2022,41.84,2578.66689394219
VCT,Saint Vincent and the Grenadines,2022,69.54,9693.55867833025
VNM,Vietnam,2022,80.28,4147.69777213621
VUT,Vanuatu,2022,7.89,3292.34108821237
XKX,Kosovo,2022,45.81,5290.94747224687
ZAF,South Africa,2022,36.11,6523.41097815853
ZMB,Zambia,2022,7.0,1447.12310138035
ZWE,Zimbabwe,2022,6.79,2040.54658705395
AFG,Afghanistan,2023,2.84,413.757894705303
AGO,Angola,2023,15.96,2309.53413042773
ALB,Albania,2023,46.47,8575.17134637222
AND,Andorra,2023,93.94,46812.4484486309
ARE,United Arab Emirates,2023,240.25,49040.6947521035
ARG,Argentina,2023,68.66,14187.4827252965
ARM,Armenia,2023,44.96,8125.27395754003
ATG,Antigua and Barbuda,2023,34.27,21494.5474000727
AUS,Australia,2023,54.08,64835.9199754535
AUT,Austria,2023,69.6,56033.573792065
AZE,Azerbaijan,2023,28.7,7133.02838048328
BDI,Burundi,2023,5.43,192.074305359351
BEL,Belgium,2023,91.35,54690.0942734964
BEN,Benin,2023,24.31,1394.17784663045
BFA,Burkina Faso,2023,42.8,882.689810086163
BGD,Bangladesh,2023,39.23,2551.01773827307
BGR,Bulgaria,2023,67.47,15883.8618545581
BHR,Bahrain,2023,80.03,29290.1284215098
BHS,Bahamas,2023,55.0,38231.774484278
BIH,Bosnia and Herzegovina,2023,24.47,8663.02322987879
BLR,Belarus,2023,51.76,7896.75388295584
BLZ,Belize,2023,43.13,7459.99815132837
BOL,Bolivia,2023,26.23,3686.27996442176
BRA,Brazil,2023,126.89,10377.5892792557
BRB,Barbados,2023,94.66,23804.0249914995
BRN,Brunei,2023,49.52,32890.5492465722
BTN,Bhutan,2023,12.9,3839.4093039286
BWA,Botswana,2023,8.26,7826.35376483298
CAN,Canada,2023,153.39,54220.3285039875
CHE,Switzerland,2023,160.81,100631.802755125
CHL,Chile,2023,240.43,17067.0364799154
CHN,China,2023,200.53,12951.1782397043
CIV,Côte d'Ivoire,2023,57.72,2554.67304885576
CMR,Cameroon,2023,9.83,1736.86091073524
COD,DR Congo,2023,11.91,633.395661686298
COG,Congo,2023,43.73,2477.97845477092
COL,Colombia,2023,99.19,7000.83660501046
CPV,Cape Verde,2023,17.39,4861.29184126229
CRI,Costa Rica,2023,79.9,16942.0268119304
CYP,Cyprus,2023,59.62,36551.41796875
CZE,Czechia,2023,60.35,31591.0568216357
DEU,Germany,2023,85.0,53940.4073447462
DJI,Djibouti,2023,22.42,3397.52015779588
DMA,Dominica,2023,86.66,9912.96212766668
DNK,Denmark,2023,199.5,68453.8769281145
DOM,Dominican Republic,2023,26.87,10630.431743829
DZA,Algeria,2023,11.3,5364.02795022731
ECU,Ecuador,2023,68.95,6737.84748379638
EGY,Egypt,2023,54.32,3456.78968456253
ESP,Spain,2023,176.74,33509.0127982139
EST,Estonia,2023,67.69,30133.304450454
FIN,Finland,2023,97.75,52821.5114340717
FJI,Fiji,2023,16.64,5888.73667332429
FRA,France,2023,169.65,44690.9345395117
FSM,Micronesia,2023,10.81,3941.37247887414
GAB,Gabon,2023,34.2,8071.39777400455
GBR,United Kingdom,2023,77.61,49200.8101526146
GEO,Georgia,2023,25.4,8283.66960652261
GHA,Ghana,2023,35.42,2383.90410483418
GIN,Guinea,2023,10.11,1555.49375806861
GMB,Gambia,2023,7.23,888.157407441902
GRC,Greece,2023,38.82,23400.7278817691
GRD,Grenada,2023,81.18,11308.2874249451
GTM,Guatemala,2023,43.81,5758.30876298845
GUY,Guyana,2023,59.37,20473.7002190617
HKG,Hong Kong (SAR),2023,243.59,50565.4647717265
HND,Honduras,2023,37.42,3227.45762509776
HRV,Croatia,2023,36.82,21865.4562838641
HTI,Haiti,2023,33.87,1705.75808460999
HUN,Hungary,2023,134.08,22312.1790289763
IDN,Indonesia,2023,28.28,4876.30774512252
IND,India,2023,54.17,2530.12031278204
IRL,Ireland,2023,91.25,103887.800388081
IRN,Iran,2023,11.92,4465.63766853306
IRQ,Iraq,2023,27.32,5965.31835077761
ISL,Iceland,2023,173.45,79960.0961535662
ISR,Israel,2023,159.29,52003.7200729997
ITA,Italy,2023,59.91,39065.4244365633
JAM,Jamaica,2023,60.85,6839.72502408181
JOR,Jordan,2023,96.98,4466.08314208575
JPN,Japan,2023,143.18,33836.1756271617
KAZ,Kazakhstan,2023,47.01,12879.4275257974
KEN,Kenya,2023,10.38,1952.30457929636
KGZ,Kyrgyzstan,2023,52.77,2138.22210211478
KHM,Cambodia,2023,23.81,2429.74853452838
KNA,Saint Kitts and Nevis,2023,49.53,22600.4502299468
KOR,South Korea,2023,119.58,33121.3712885508
KWT,Kuwait,2023,151.94,34075.8490439847
LAO,Laos,2023,31.83,2066.94979776957
LBN,Lebanon,2023,7.58,3477.72489842684
LBR,Liberia,2023,6.35,799.194470229642
LBY,Libya,2023,8.68,6172.81246940233
LCA,Saint Lucia,2023,85.59,13554.7684784933
LIE,Liechtenstein,2023,135.28,207973.617746758
LKA,Sri Lanka,2023,19.67,3798.89016573011
LSO,Lesotho,2023,20.57,916.282970463888
LTU,Lithuania,2023,94.5,27786.0057829276
LUX,Luxembourg,2023,102.2,131407.681364513
LVA,Latvia,2023,70.97,22675.5786295407
MAC,Macau (SAR),2023,158.27,67476.5290813306
MAR,Morocco,2023,20.29,3771.4462890625
MCO,Monaco,2023,156.76,256580.515122745
MDA,Moldova,2023,105.92,6799.58594644576
MDG,Madagascar,2023,29.81,508.718427705736
MDV,Maldives,2023,12.78,12530.3602359683
MEX,Mexico,2023,61.37,13826.1306570122
MKD,North Macedonia,2023,37.12,8624.28400232117
MLI,Mali,2023,20.0,1035.86242628411
MLT,Malta,2023,106.58,40182.4313854634
MMR,Myanmar (Burma),2023,19.56,1233.19666209269
MNE,Montenegro,2023,47.26,12077.3747094687
MNG,Mongolia,2023,58.57,5838.63108083902
MOZ,Mozambique,2023,10.37,622.985619320596
MRT,Mauritania,2023,21.3,2120.82318421747
MUS,Mauritius,2023,36.18,11182.186568616
MWI,Malawi,2023,13.61,602.343619809252
MYS,Malaysia,2023,98.48,11379.0851923557
NAM,Namibia,2023,13.41,4187.60500350786
NER,Niger,2023,5.23,638.336080723299
NGA,Nigeria,2023,16.39,1596.63696129001
NIC,Nicaragua,2023,51.22,2609.44492072931
NLD,Netherlands,2023,136.34,64572.0059558854
NOR,Norway,2023,109.59,87497.3289297342
NPL,Nepal,2023,60.25,1382.33055769304
NZL,New Zealand,2023,167.56,48654.904227478
OMN,Oman,2023,64.2,20972.4830886637
PAK,Pakistan,2023,11.85,1365.16927410976
PAN,Panama,2023,147.32,18686.4050961265
PER,Peru,2023,89.34,7887.54185920108
PHL,Philippines,2023,88.81,3804.08274131097
PNG,Papua New Guinea,2023,12.06,2966.06830432055
POL,Poland,2023,109.01,22145.2643088909
PRT,Portugal,2023,126.09,27386.2920595024
PRY,Paraguay,2023,78.05,6299.99026533643
PSE,Palestine,2023,64.78,3455.02852911712
QAT,Qatar,2023,153.89,80195.8746508549
ROU,Romania,2023,160.32,18404.2730871704
RUS,Russia,2023,80.52,14159.3876953125
RWA,Rwanda,2023,33.08,1027.03446804432
SAU,Saudi Arabia,2023,95.13,36156.848337701
SDN,Sudan,2023,6.5,797.283447265625
SEN,Senegal,2023,23.21,1698.03387300843
SGP,Singapore,2023,254.65,85412.230345235
SLE,Sierra Leone,2023,13.95,757.848680560444
SLV,El Salvador,2023,48.94,5365.44491399171
SOM,Somalia,2023,9.29,597.458854603043
SRB,Serbia,2023,65.13,12281.5058488303
SUR,Suriname,2023,11.33,5494.07409425517
SVK,Slovakia,2023,67.76,24673.5482979144
SVN,Slovenia,2023,81.99,32610.110922729
SWE,Sweden,2023,107.2,55567.0890080496
SWZ,Swaziland,2023,7.79,3741.69010745416
SYC,Seychelles,2023,29.67,18262.7115849287
SYR,Syria,2023,4.32,847.372723418531
TGO,Togo,2023,26.47,985.697512629974
THA,Thailand,2023,212.68,7195.10130919449
TJK,Tajikistan,2023,20.96,1178.47990060249
TKM,Turkmenistan,2023,4.69,8232.65225980002
TLS,East Timor,2023,4.38,1502.51964514186
TTO,Trinidad and Tobago,2023,100.2,18639.259241294
TUN,Tunisia,2023,8.53,3950.3753419816
TUR,Türkiye,2023,34.61,13105.6585004778
TZA,Tanzania,2023,16.49,1224.48962402344
UGA,Uganda,2023,11.69,1002.30913908852
UKR,Ukraine,2023,69.92,5139.59814453125
URY,Uruguay,2023,144.28,23019.4221560046
USA,United States,2023,210.4,82304.6204272866
UZB,Uzbekistan,2023,51.95,2878.96879292451
VCT,Saint Vincent and the Grenadines,2023,84.01,10582.3656725229
VNM,Vietnam,2023,93.11,4323.35031982451
VUT,Vanuatu,2023,10.06,3515.23633611798
XKX,Kosovo,2023,54.64,6221.20365212094
ZAF,South Africa,2023,43.45,6022.54254192335
ZMB,Zambia,2023,12.16,1330.72780576709
ZWE,Zimbabwe,2023,8.98,2156.03409322984
AGO,Angola,2024,18.58,2122.08368991872
ALB,Albania,2024,62.71,10011.6279856667
ARE,United Arab Emirates,2024,297.62,49377.5643384379
ARG,Argentina,2024,88.03,13858.2039802008
ARM,Armenia,2024,56.54,8500.60522486719
ATG,Antigua and Barbuda,2024,40.58,23725.7903725506
AUS,Australia,2024,71.87,64407.484256932
AUT,Austria,2024,92.86,56833.1960472053
AZE,Azerbaijan,2024,45.47,7283.83562954872
BEL,Belgium,2024,100.82,55954.6106261018
BEN,Benin,2024,22.48,1485.38018980894
BFA,Burkina Faso,2024,45.8,987.321378101867
BGD,Bangladesh,2024,48.14,2593.41607390407
BGR,Bulgaria,2024,77.6,17412.4115085691
BHR,Bahrain,2024,84.66,30048.2177718844
BHS,Bahamas,2024,63.11,39455.4466548546
BIH,Bosnia and Herzegovina,2024,30.74,8957.37294188215
BLR,Belarus,2024,61.05,8316.64776291533
BLZ,Belize,2024,44.74,8429.67959707387
BOL,Bolivia,2024,42.45,4001.21133990795
BRA,Brazil,2024,170.42,10280.3148624429
BRB,Barbados,2024,99.09,25365.7949424181
BRN,Brunei,2024,77.75,33417.8357740437
BWA,Botswana,2024,8.53,7695.2420641819
CAN,Canada,2024,188.2,54282.6176051733
CHE,Switzerland,2024,203.5,103669.872008144
CHL,Chile,2024,265.62,16709.8893972307
CHN,China,2024,189.49,13303.1481543868
CIV,Côte d'Ivoire,2024,62.04,2709.89511641252
CMR,Cameroon,2024,9.94,1762.3683508844
COD,DR Congo,2024,38.03,647.435704836002
COG,Congo,2024,35.94,2482.24894743495
COL,Colombia,2024,144.98,7913.98801464547
CPV,Cape Verde,2024,10.7,5272.85253011419
CRI,Costa Rica,2024,96.65,18587.1532203614
CYP,Cyprus,2024,86.1,38654.16796875
CZE,Czechia,2024,69.55,31706.6234229743
DEU,Germany,2024,90.63,55800.2194549412
DJI,Djibouti,2024,17.08,3496.47111876763
DMA,Dominica,2024,93.74,10405.2787777582
DNK,Denmark,2024,219.23,71851.7562131368
DOM,Dominican Republic,2024,36.1,10875.6618443092
DZA,Algeria,2024,14.26,5631.17999109851
ECU,Ecuador,2024,93.79,6874.705739766
EGY,Egypt,2024,76.48,3338.47371395895
ESP,Spain,2024,205.17,35297.0094995565
EST,Estonia,2024,80.14,31170.0915091887
FIN,Finland,2024,114.33,53188.6186245158
FJI,Fiji,2024,26.36,6288.39867264416
FRA,France,2024,223.72,46150.4876861593
GAB,Gabon,2024,41.42,8218.76307061848
GBR,United Kingdom,2024,108.61,52636.7865943853
GEO,Georgia,2024,34.4,9193.66366361489
GHA,Ghana,2024,37.8,2405.79466378083
GIN,Guinea,2024,9.35,1717.02318120779
GRC,Greece,2024,47.03,24752.1068401681
GTM,Guatemala,2024,52.32,6150.02597767851
GUY,Guyana,2024,90.78,29883.6341152001
HKG,Hong Kong (SAR),2024,280.0,54107.034521746
HND,Honduras,2024,50.52,3426.43483328923
HRV,Croatia,2024,50.69,23931.4528382746
HTI,Haiti,2024,41.57,2142.62330526788
HUN,Hungary,2024,174.95,23310.7512733957
IDN,Indonesia,2024,32.06,4925.43048751861
IND,India,2024,63.79,2696.66389984463
IRL,Ireland,2024,133.34,107316.337306921
IRN,Iran,2024,14.81,4771.40029026226
IRQ,Iraq,2024,33.35,6073.61032342708
ISL,Iceland,2024,213.98,82703.8579937471
ISR,Israel,2024,206.42,54176.6844383302
ITA,Italy,2024,78.42,40226.0472416173
JAM,Jamaica,2024,76.44,7019.74634780454
JOR,Jordan,2024,150.88,4618.09592498567
JPN,Japan,2024,197.78,32475.8924992191
KAZ,Kazakhstan,2024,58.81,14005.3487362345
KEN,Kenya,2024,11.59,2206.1349785176
KGZ,Kyrgyzstan,2024,65.44,2419.26553574523
KHM,Cambodia,2024,45.52,2627.8796974226
KWT,Kuwait,2024,188.29,32213.8622292316
LAO,Laos,2024,38.8,2123.97909411797
LBR,Liberia,2024,8.9,846.277368387389
LBY,Libya,2024,11.1,6318.40314031017
LCA,Saint Lucia,2024,94.01,14181.6303351598
LKA,Sri Lanka,2024,22.94,4515.56787322732
LTU,Lithuania,2024,119.59,29386.2878350187
LUX,Luxembourg,2024,142.05,137516.587324367
LVA,Latvia,2024,92.62,23367.5986788961
MAC,Macau (SAR),2024,162.24,73046.8890267079
MAR,Morocco,2024,29.57,3993.38745117188
MDA,Moldova,2024,120.73,7617.51613089815
MDG,Madagascar,2024,27.41,544.997302693127
MDV,Maldives,2024,13.27,13215.5353637008
MEX,Mexico,2024,79.31,14157.9445835849
MKD,North Macedonia,2024,42.26,9310.02790015256
MLT,Malta,2024,116.51,42347.3073860173
MMR,Myanmar (Burma),2024,21.56,1359.25961394135
MNE,Montenegro,2024,61.13,12935.4522712126
MNG,Mongolia,2024,71.45,6691.48209834228
MOZ,Mozambique,2024,16.48,647.28579950207
MRT,Mauritania,2024,19.3,2082.78374423714
MUS,Mauritius,2024,51.61,11871.733679438
MYS,Malaysia,2024,131.03,11867.2586435443
NAM,Namibia,2024,14.73,4413.1274418646
NGA,Nigeria,2024,21.59,806.945695055244
NIC,Nicaragua,2024,59.51,2847.53966339498
NLD,Netherlands,2024,186.84,68218.7261019406
NOR,Norway,2024,129.0,86809.7246897431
NPL,Nepal,2024,71.62,1447.31004458428
NZL,New Zealand,2024,178.8,48747.0136853042
OMN,Oman,2024,72.64,20248.4168124608
PAK,Pakistan,2024,15.52,1484.74985864775
PAN,Panama,2024,151.94,19102.8521936399
PER,Peru,2024,166.89,8452.37167047598
PHL,Philippines,2024,94.43,3984.8315387656
POL,Poland,2024,154.51,25022.6716445953
PRT,Portugal,2024,172.13,28844.4979246799
PRY,Paraguay,2024,92.67,6416.09709002917
PSE,Palestine,2024,68.16,2592.30591217647
QAT,Qatar,2024,173.33,76275.9076782833
ROU,Romania,2024,200.94,20072.4079244042
RUS,Russia,2024,88.08,14889.0185546875
RWA,Rwanda,2024,30.5,999.654561402699
SAU,Saudi Arabia,2024,112.24,35057.2252306969
SEN,Senegal,2024,21.65,1743.98888384359
SGP,Singapore,2024,297.57,90674.066632628
SLE,Sierra Leone,2024,24.72,873.388575182318
SLV,El Salvador,2024,55.77,5579.65969165029
SOM,Somalia,2024,16.76,636.983477589273
SRB,Serbia,2024,82.28,13523.7246826854
SUR,Suriname,2024,12.09,7430.70219176443
SVK,Slovakia,2024,81.08,26147.9028430133
SVN,Slovenia,2024,92.98,34089.3527652778
SWE,Sweden,2024,138.62,57723.2345031532
TGO,Togo,2024,30.68,1043.14092889765
THA,Thailand,2024,232.15,7345.13569000377
TJK,Tajikistan,2024,29.26,1341.20229027672
TKM,Turkmenistan,2024,3.53,8571.60702949432
TTO,Trinidad and Tobago,2024,119.78,19314.7163432664
TUN,Tunisia,2024,10.58,4350.3717971875
TUR,Türkiye,2024,42.9,15473.2872636856
TZA,Tanzania,2024,18.61,1185.74548339844
UGA,Uganda,2024,17.09,1072.71369837695
UKR,Ukraine,2024,81.84,5389.47314453125
URY,Uruguay,2024,156.02,23906.5133029408
USA,United States,2024,242.27,85809.9003846356
UZB,Uzbekistan,2024,69.37,3161.70010632875
VNM,Vietnam,2024,151.69,4717.29028732449
XKX,Kosovo,2024,69.35,7299.43498083118
ZAF,South Africa,2024,47.35,6253.37158194543
ZMB,Zambia,2024,18.2,1235.08466482514
ZWE,Zimbabwe,2024,21.81,2656.40937654332
